"Base configuration","Base configuration"
"Environment","Environment"
"Test", "Test"
"Production", "Production"

"API url","API url"
"API key","API key"
"Outgoing key","Outgoing key"
"Incoming key","Incoming key"

"Test environment credentials","Test environment credentials"
"You can find your test API url in test dashboard of the payment provider.","You can find your test API url in test dashboard of the payment provider."
"You can find your test API key in test dashboard of the payment provider.","You can find your test API key in test dashboard of the payment provider."
"You can find your test Outgoing key in test dashboard of the payment provider.","You can find your test Outgoing key in test dashboard of the payment provider."
"You can find your test Incoming key in test dashboard of the payment provider.","You can find your test Incoming key in test dashboard of the payment provider."

"Production environment credentials","Production environment credentials"
"You can find your production API url in production dashboard of the payment provider.","You can find your production API url in production dashboard of the payment provider."
"You can find your production API key in production dashboard of the payment provider.","You can find your production API key in production dashboard of the payment provider."
"You can find your production Outgoing key in production dashboard of the payment provider.","You can find your production Outgoing key in production dashboard of the payment provider."
"You can find your production Incoming key in production dashboard of the payment provider.","You can find your production Incoming key in production dashboard of the payment provider."

"Enabled","Enabled"
"Title","Title"

"Credit Card (Better Payment)","Credit Card (Better Payment)"
"Giropay (Better Payment)","Giropay (Better Payment)"
"Paydirekt (Better Payment)","Paydirekt (Better Payment)"
"Sofort (Better Payment)","Sofort (Better Payment)"
"Request To Pay (Better Payment)","Request To Pay (Better Payment)"
"Request To Pay (Better Payment)","Request To Pay (Better Payment)"
"PayPal (Better Payment)","PayPal (Better Payment)"
"Aiia Pay (Better Payment)","Aiia Pay (Better Payment)"
"SEPA Direct Debit (Better Payment)","SEPA Direct Debit (Better Payment)"
"SEPA Direct Debit B2B (Better Payment)","SEPA Direct Debit B2B (Better Payment)"
"Invoice (Better Payment)","Invoice (Better Payment)"
"Invoice B2B (Better Payment)","Invoice B2B (Better Payment)"

"Creditor ID","Creditor ID"
"You need to provide a valid Creditor ID, to be shown in mandate agreement on the checkout page.","You need to provide a valid Creditor ID, to be shown in mandate agreement on the checkout page."
"Company name","Company name"
"You need to provide Company Name, to be shown in mandate reference agreement on the checkout page.","You need to provide Company Name, to be shown in mandate reference agreement on the checkout page."
"Collect date of birth","Collect date of birth"
"If you have configured risk checks with the payment provider, it may require date of birth from your customers.","If you have configured risk checks with the payment provider, it may require date of birth from your customers."
"Collect gender information","Collect gender information"
"If you have configured risk checks with the payment provider, it may require gender from your customers.","If you have configured risk checks with the payment provider, it may require gender from your customers."
"Require customers to agree to risk check processing","Require customers to agree to risk check processing"
"If you turn this flag on, we will require the customer to agree to the risk check processing in the checkout page. Without agreement, payments will not go through. You can turn this field off, in case you provide it as part of your terms and conditions.","If you turn this flag on, we will require the customer to agree to the risk check processing in the checkout page. Without agreement, payments will not go through. You can turn this field off, in case you provide it as part of your terms and conditions."

"Display payment instruction to the customer","Display payment instruction to the customer"
"When activated, we will be instructing the customer that they should send ORDER_ID as a reference with amount due to the given bank account below.","When activated, we will be instructing the customer that they should send ORDER_ID as a reference with amount due to the given bank account below."
"IBAN (optional)","IBAN (optional)"
"Your company's IBAN.","Your company's IBAN."
"BIC (optional)","BIC (optional)"
"Your company's BIC.","Your company's BIC."

"Order status updated via webhook", "Order status updated via webhook"
"Payment failed on Payment Gateway.", "Payment failed on Payment Gateway."
"Payment failed on Payment Gateway. Try to reorder again.", "Payment failed on Payment Gateway. Try to reorder again."
"You can pay by B2C type payment method.", "You can pay by B2C type payment method."
"You can pay by B2B type payment method.", "You can pay by B2B type payment method."

"Invoice payment instructions", "Invoice payment instructions"
"IBAN: ", "IBAN: "
"BIC: ", "BIC: "
"Reference: ", "Reference: "
"Please, transfer the full invoice amount to the bank account displayed in this page. Include reference mentioned above, in your transfer. Your order will stay pending until the payment has been cleared.", "Please, transfer the full invoice amount to the bank account displayed in this page. Include reference mentioned above, in your transfer. Your order will stay pending until the payment has been cleared."
"I agree that my data may be forwarded to risk check processing services.", "I agree that my data may be forwarded to risk check processing services."

"I agree to the following mandate", "I agree to the following mandate"
"IBAN", "IBAN"
"Please, enter your IBAN.", "Please, enter your IBAN."
"BIC", "BIC"
"Please, enter your BIC. (optional)", "Please, enter your BIC. (optional)"
"Account Holder: ", "Account Holder: "
"Creditor ID: ", "Creditor ID: "
"Company name: ", "Company name: "
"Mandate reference: ", "Mandate reference: "
"mandate_form_description", "By signing this mandate form, you authorise (A) %company_name to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instructions from %company_name. As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within eight weeks starting from the date on which your account was debited."
"mandate_form_description_b2b", "By signing this mandate form, you authorise (A) %company_name to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instructions from %company_name. This mandate is only intended for business-to-business transactions. You are not entitled to a refund from your bank after your account has been debited, but you are entitled to request your bank not to debit your account up until the day on which the payment is due."
